"DIMENSION_NAME","DDL"
"OTP_TIME_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""OTP_TIME_AD""
    DIMENSION TYPE STANDARD
    USING ""ONTIME_PERFORMANCE"" AS ""ONTIME_PERFORMANCE""
    ATTRIBUTES (
      ""ONTIME_PERFORMANCE"".""YEAR"" AS ""YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Year',
      ""ONTIME_PERFORMANCE"".""QUARTER"" AS ""QUARTER""
        CLASSIFICATION ""CAPTION"" VALUE 'Quarter',
      ""ONTIME_PERFORMANCE"".""MONTH"" AS ""MONTH""
        CLASSIFICATION ""CAPTION"" VALUE 'Month',
      ""ONTIME_PERFORMANCE"".""FLIGHT_DATE"" AS ""FLIGHT_DATE""
        CLASSIFICATION ""CAPTION"" VALUE 'Flight Date')
    LEVEL ""YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Year'
      KEY (""YEAR"")
      MEMBER NAME TO_CHAR(""YEAR"")
      MEMBER CAPTION (year)
      MEMBER DESCRIPTION (year)
      ORDER BY MIN ""YEAR"" ASC NULLS LAST
    LEVEL ""QUARTER""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Quarter'
      KEY (""QUARTER"")
      MEMBER NAME TO_CHAR(""QUARTER"")
      MEMBER CAPTION (quarter)
      MEMBER DESCRIPTION (quarter)
      ORDER BY MIN ""QUARTER"" ASC NULLS LAST
      DETERMINES (""YEAR"")
    LEVEL ""MONTH""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Month'
      KEY (""MONTH"")
      MEMBER NAME TO_CHAR(""MONTH"")
      MEMBER CAPTION (month)
      MEMBER DESCRIPTION (month)
      ORDER BY MIN ""MONTH"" ASC NULLS LAST
      DETERMINES (""QUARTER"")
    LEVEL ""FLIGHT_DATE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Flight Date'
      KEY (""FLIGHT_DATE"")
      MEMBER NAME TO_CHAR(""FLIGHT_DATE"")
      MEMBER CAPTION (TO_CHAR(flight_date))
      MEMBER DESCRIPTION (TO_CHAR(flight_date))
      ORDER BY MIN ""FLIGHT_DATE"" ASC NULLS LAST
      DETERMINES (""MONTH"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"SAHIE_AGE_BAND_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""SAHIE_AGE_BAND_AD""
    DIMENSION TYPE STANDARD
    USING
      ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES"" AS ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES""
    ATTRIBUTES (
      ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES"".""AGE_BAND"" AS ""AGE_BAND""
        CLASSIFICATION ""CAPTION"" VALUE 'Age Band')
    LEVEL ""AGE_BAND""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Age Band'
      KEY (""AGE_BAND"")
      MEMBER NAME TO_CHAR(""AGE_BAND"")
      MEMBER CAPTION (age_band)
      MEMBER DESCRIPTION (age_band)
      ORDER BY MIN ""AGE_BAND"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"SAHIE_GENDER_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""SAHIE_GENDER_AD""
    DIMENSION TYPE STANDARD
    USING
      ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES"" AS ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES""
    ATTRIBUTES (
      ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES"".""GENDER"" AS ""GENDER""
        CLASSIFICATION ""CAPTION"" VALUE 'Gender')
    LEVEL ""GENDER""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Gender'
      KEY (""GENDER"")
      MEMBER NAME TO_CHAR(""GENDER"")
      MEMBER CAPTION (gender)
      MEMBER DESCRIPTION (gender)
      ORDER BY MIN ""GENDER"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"SAHIE_GEOGRAPHY_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""SAHIE_GEOGRAPHY_AD""
    DIMENSION TYPE STANDARD
    USING
      ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES"" AS ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES""
    ATTRIBUTES (
      ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES"".""STATE_NAME"" AS ""STATE""
        CLASSIFICATION ""CAPTION"" VALUE 'State Name',
      ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES"".""COUNTY_NAME"" AS ""COUNTY""
        CLASSIFICATION ""CAPTION"" VALUE 'County Name')
    LEVEL ""STATE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'State'
      KEY (""STATE"")
      MEMBER NAME TO_CHAR(""STATE"")
      MEMBER CAPTION (state)
      MEMBER DESCRIPTION (state)
      ORDER BY MIN ""STATE"" ASC NULLS LAST
    LEVEL ""COUNTY""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'County'
      KEY (""COUNTY"")
      MEMBER NAME TO_CHAR(""COUNTY"")
      MEMBER CAPTION (county)
      MEMBER DESCRIPTION (county)
      ORDER BY MIN ""COUNTY"" ASC NULLS LAST
      DETERMINES (""STATE"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"SAHIE_INCOME_BAND_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""SAHIE_INCOME_BAND_AD""
    DIMENSION TYPE STANDARD
    USING
      ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES"" AS ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES""
    ATTRIBUTES (
      ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES"".""INCOME_BAND"" AS ""INCOME_BAND""
        CLASSIFICATION ""CAPTION"" VALUE 'Income Band')
    LEVEL ""INCOME_BAND""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Income Band'
      KEY (""INCOME_BAND"")
      MEMBER NAME TO_CHAR(""INCOME_BAND"")
      MEMBER CAPTION (income_band)
      MEMBER DESCRIPTION (income_band)
      ORDER BY MIN ""INCOME_BAND"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"SAHIE_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""SAHIE_YEAR_AD""
    DIMENSION TYPE STANDARD
    USING
      ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES"" AS ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES""
    ATTRIBUTES (
      ""SMALL_AREA_HEALTH_INSURANCE_ESTIMATES"".""YEAR"" AS ""YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Year')
    LEVEL ""YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Year'
      KEY (""YEAR"")
      MEMBER NAME TO_CHAR(""YEAR"")
      MEMBER CAPTION (TO_CHAR(year))
      MEMBER DESCRIPTION (TO_CHAR(year))
      ORDER BY MIN ""YEAR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"UDSA_AGE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""UDSA_AGE_AD""
    DIMENSION TYPE STANDARD
    CLASSIFICATION ""CAPTION"" VALUE 'Age'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Age'
    USING ""USDA_COUNTY_POPULATION"" AS ""USDA_COUNTY_POPULATION""
    ATTRIBUTES (
      ""USDA_COUNTY_POPULATION"".""AGE_CODE"" AS ""AGE_CODE""
        CLASSIFICATION ""CAPTION"" VALUE 'Age Code'
        CLASSIFICATION ""DESCRIPTION"" VALUE 'Age Code',
      ""USDA_COUNTY_POPULATION"".""AGE"" AS ""AGE""
        CLASSIFICATION ""CAPTION"" VALUE 'Age'
        CLASSIFICATION ""DESCRIPTION"" VALUE 'Age')
    LEVEL ""AGE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Age'
      CLASSIFICATION ""DESCRIPTION"" VALUE 'Age'
      KEY (""AGE_CODE"")
      MEMBER NAME TO_CHAR(""AGE"")
      MEMBER CAPTION TO_CHAR(""AGE"")
      MEMBER DESCRIPTION TO_CHAR(""AGE"")
      ORDER BY MAX ""AGE_CODE"" ASC NULLS FIRST
      DETERMINES (""AGE"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'ALL'
      MEMBER DESCRIPTION 'ALL'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"UDSA_COUNTIES_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""UDSA_COUNTIES_AD""
    DIMENSION TYPE STANDARD
    CLASSIFICATION ""CAPTION"" VALUE 'Counties'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Counties'
    USING ""USDA_COUNTY_POPULATION"" AS ""USDA_COUNTY_POPULATION""
    ATTRIBUTES (
      ""USDA_COUNTY_POPULATION"".""COUNTY_FIPS_CLASS_CODE"" AS ""COUNTY_FIPS_CLASS_CODE""
        CLASSIFICATION ""CAPTION"" VALUE 'County FIPS Class Code'
        CLASSIFICATION ""DESCRIPTION""
          VALUE 'County Federal Information Standards (FIPS) Class Code',
      ""USDA_COUNTY_POPULATION"".""STATE_NAME"" AS ""STATE_NAME""
        CLASSIFICATION ""CAPTION"" VALUE 'State Name'
        CLASSIFICATION ""DESCRIPTION"" VALUE 'State Name',
      ""USDA_COUNTY_POPULATION"".""STATE"" AS ""STATE""
        CLASSIFICATION ""CAPTION"" VALUE 'State'
        CLASSIFICATION ""DESCRIPTION"" VALUE 'State abbreviation',
      ""USDA_COUNTY_POPULATION"".""COUNTY_NS_CODE"" AS ""COUNTY_NS_CODE""
        CLASSIFICATION ""CAPTION"" VALUE 'County NS Code'
        CLASSIFICATION ""DESCRIPTION"" VALUE 'County Federal NS Code',
      ""USDA_COUNTY_POPULATION"".""COUNTY_NAME"" AS ""COUNTY_NAME""
        CLASSIFICATION ""CAPTION"" VALUE 'County Name'
        CLASSIFICATION ""DESCRIPTION"" VALUE 'County Name',
      ""USDA_COUNTY_POPULATION"".""COUNTY_FIPS"" AS ""COUNTY_FIPS""
        CLASSIFICATION ""CAPTION"" VALUE 'County FIPS'
        CLASSIFICATION ""DESCRIPTION""
          VALUE 'County Federal Information Processing Standards (FIPS) code',
      ""USDA_COUNTY_POPULATION"".""STATE_FIPS"" AS ""STATE_FIPS""
        CLASSIFICATION ""CAPTION"" VALUE 'State FIPS Code'
        CLASSIFICATION ""DESCRIPTION""
          VALUE 'State Federal Information Processing Standards (FIPS) code')
    LEVEL ""STATE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'State'
      CLASSIFICATION ""DESCRIPTION"" VALUE 'State'
      KEY (""STATE_FIPS"")
      MEMBER NAME TO_CHAR(""STATE_NAME"")
      MEMBER CAPTION TO_CHAR(""STATE_NAME"")
      MEMBER DESCRIPTION TO_CHAR(""STATE_NAME"")
      ORDER BY MAX ""STATE_FIPS"" ASC NULLS FIRST
      DETERMINES (""STATE"", ""STATE_NAME"")
    LEVEL ""COUNTY""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'County'
      CLASSIFICATION ""DESCRIPTION"" VALUE 'County'
      KEY (""COUNTY_FIPS"")
      MEMBER NAME TO_CHAR(""COUNTY_NAME"")
      MEMBER CAPTION TO_CHAR(""COUNTY_NAME"")
      MEMBER DESCRIPTION TO_CHAR(""COUNTY_NAME"")
      ORDER BY MAX ""COUNTY_NAME"" ASC NULLS FIRST
      DETERMINES (
        ""STATE_FIPS"",
        ""COUNTY_FIPS_CLASS_CODE"",
        ""COUNTY_NAME"",
        ""COUNTY_NS_CODE"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'ALL'
      MEMBER DESCRIPTION 'ALL'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"UDSA_RACE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""UDSA_RACE_AD""
    DIMENSION TYPE STANDARD
    CLASSIFICATION ""CAPTION"" VALUE 'Race'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Race'
    USING ""USDA_COUNTY_POPULATION"" AS ""USDA_COUNTY_POPULATION""
    ATTRIBUTES (
      ""USDA_COUNTY_POPULATION"".""RACE_CODE"" AS ""RACE_CODE""
        CLASSIFICATION ""CAPTION"" VALUE 'Race Code'
        CLASSIFICATION ""DESCRIPTION"" VALUE 'Race Code',
      ""USDA_COUNTY_POPULATION"".""RACE"" AS ""RACE""
        CLASSIFICATION ""CAPTION"" VALUE 'Race'
        CLASSIFICATION ""DESCRIPTION"" VALUE 'Race')
    LEVEL ""RACE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Race'
      CLASSIFICATION ""DESCRIPTION"" VALUE 'Race'
      KEY (""RACE_CODE"")
      MEMBER NAME TO_CHAR(""RACE_CODE"")
      MEMBER CAPTION TO_CHAR(""RACE_CODE"")
      MEMBER DESCRIPTION TO_CHAR(""RACE_CODE"")
      ORDER BY MAX ""RACE_CODE"" ASC NULLS FIRST
      DETERMINES (""RACE"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'ALL'
      MEMBER DESCRIPTION 'ALL'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"UDSA_SEX_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""UDSA_SEX_AD""
    DIMENSION TYPE STANDARD
    CLASSIFICATION ""CAPTION"" VALUE 'Sex'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Sex'
    USING ""USDA_COUNTY_POPULATION"" AS ""USDA_COUNTY_POPULATION""
    ATTRIBUTES (
      ""USDA_COUNTY_POPULATION"".""SEX_CODE"" AS ""SEX_CODE""
        CLASSIFICATION ""CAPTION"" VALUE 'Sex Code'
        CLASSIFICATION ""DESCRIPTION"" VALUE 'Sex Code',
      ""USDA_COUNTY_POPULATION"".""SEX"" AS ""SEX""
        CLASSIFICATION ""CAPTION"" VALUE 'Sex'
        CLASSIFICATION ""DESCRIPTION"" VALUE 'Sex')
    LEVEL ""SEX""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Sex'
      CLASSIFICATION ""DESCRIPTION"" VALUE 'Sex'
      KEY (""SEX_CODE"")
      MEMBER NAME TO_CHAR(""SEX"")
      MEMBER CAPTION TO_CHAR(""SEX"")
      MEMBER DESCRIPTION TO_CHAR(""SEX"")
      ORDER BY MAX ""SEX_CODE"" ASC NULLS FIRST
      DETERMINES (""SEX"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'ALL'
      MEMBER DESCRIPTION 'ALL'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"UDSA_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""UDSA_YEAR_AD""
    DIMENSION TYPE STANDARD
    CLASSIFICATION ""CAPTION"" VALUE 'Year'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Year'
    USING ""USDA_COUNTY_POPULATION"" AS ""USDA_COUNTY_POPULATION""
    ATTRIBUTES (
      ""USDA_COUNTY_POPULATION"".""YEAR"" AS ""YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Year'
        CLASSIFICATION ""DESCRIPTION"" VALUE 'Year')
    LEVEL ""YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Year'
      CLASSIFICATION ""DESCRIPTION"" VALUE 'Year'
      KEY (""YEAR"")
      MEMBER NAME TO_CHAR(""YEAR"")
      MEMBER CAPTION TO_CHAR(""YEAR"")
      MEMBER DESCRIPTION TO_CHAR(""YEAR"")
      ORDER BY MAX ""YEAR"" ASC NULLS FIRST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'ALL'
      MEMBER DESCRIPTION 'ALL'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
